"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
2,1,3
3,1,12
3,1,2
3,1,1
3,1,4
3,1,4
3,1,3
3,1,4
3,1,6
3,1,6
3,1,2
3,1,4
3,1,4
3,1,3
3,1,2
3,1,1
4,1,6
4,1,3
4,1,6
4,1,6
4,1,2
4,1,3
4,1,2
4,1,1
4,1,3
4,1,5
4,1,2
4,1,2
4,1,2
4,1,2
4,1,9
4,1,1
5,1,3
5,1,1
5,1,2
5,1,4
5,1,1
5,1,5
5,1,3
5,1,3
5,1,1
5,1,1
5,1,1
5,1,1
5,1,3
5,1,6
5,1,2
5,1,3
5,1,8
5,1,1
5,1,1
6,1,4
6,1,3
6,1,1
6,1,3
6,1,1
6,1,2
6,1,4
6,1,1
6,1,1
6,1,1
6,1,1
6,1,2
6,1,3
6,1,5
6,1,2
6,1,1
6,1,9
6,1,5
7,1,3
7,1,2
7,1,3
7,1,5
7,1,9
7,1,1
7,1,3
7,1,3
7,1,1
7,1,2
7,1,1
7,1,1
4318,1,1
8809,1,1
8810,1,2
8810,1,2
12955,1,2
17358,1,4
21728,1,1
26079,1,1
30452,1,2
34791,1,1
39062,1,4
43251,1,4
47526,1,5
51777,1,2
56183,1,2
60381,1,1
64880,1,2
69234,1,4
73732,1,3
78237,1,6
82734,1,1
86969,1,5
91210,1,1
95591,1,1
99858,1,1
104408,1,1
104408,1,3
104408,1,1
104408,1,1
104408,1,1
104408,1,2
104408,1,1
104408,1,1
104408,1,1
104408,1,2
104408,1,2
104409,1,3
104409,1,7
104409,1,1
104409,1,1
104409,1,1
104409,1,1
104409,1,3
104409,1,1
104409,1,2
104409,1,1
104409,1,1
104409,1,1
104409,1,3
104409,1,2
104409,1,3
104409,1,2
104409,1,2
104409,1,1
104409,1,1
104409,1,2
104409,1,5
104409,1,7
104410,1,5
104410,1,5
104410,1,3
104410,1,2
104410,1,1
104410,1,1
104410,1,4
104410,1,1
104410,1,5
104410,1,4
104410,1,1
104410,1,1
104410,1,2
104410,1,3
104410,1,1
104410,1,4
104410,1,2
104410,1,4
104410,1,1
104410,1,3
104410,1,3
104410,1,2
104410,1,2
104410,1,2
104410,1,1
104410,1,1
104410,1,2
104410,1,1
104410,1,1
104411,1,1
104411,1,2
104411,1,5
104411,1,1
104411,1,2
104411,1,1
104411,1,4
104411,1,4
104411,1,1
104411,1,4
104411,1,3
104411,1,1
104411,1,1
104411,1,4
104411,1,1
104411,1,1
104411,1,2
104411,1,2
104411,1,1
104411,1,1
104411,1,4
104411,1,1
104411,1,3
104411,1,2
104411,1,1
104411,1,2
104412,1,4
104412,1,1
104412,1,1
104412,1,1
104412,1,1
104412,1,1
