"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
48069,1,2
48069,1,2
48069,1,1
48069,1,4
48069,1,2
48069,1,1
48069,1,1
48069,1,1
48069,1,1
48070,1,1
48070,1,2
