"timeMillisSpent","score"
5,"-2hard/-1medium/-2147483647soft"
6,"-3hard/0medium/-2147483647soft"
6,"-3hard/0medium/-2147483647soft"
6,"-3hard/0medium/-2147483647soft"
6,"-6hard/0medium/-2147483647soft"
6,"-5hard/0medium/-2147483647soft"
6,"-5hard/-1medium/-2147483647soft"
6,"-5hard/-1medium/-2147483647soft"
7,"-4hard/-4medium/-2147483647soft"
7,"-2hard/-1medium/-2147483647soft"
7,"-2hard/-1medium/-2147483647soft"
7,"-2hard/-1medium/-2147483647soft"
7,"-2hard/-1medium/-2147483647soft"
7,"-2hard/-1medium/-2147483647soft"
7,"-2hard/-1medium/-2147483647soft"
7,"-2hard/-1medium/-2147483647soft"
7,"-2hard/-1medium/-2147483647soft"
8,"-6hard/-1medium/-2147483647soft"
8,"-7hard/-1medium/-2147483647soft"
8,"-3hard/-2medium/-2147483647soft"
8,"-2hard/-2medium/-2147483647soft"
8,"-2hard/-2medium/-2147483647soft"
8,"-3hard/-4medium/-2147483647soft"
8,"-2hard/-7medium/-2147483647soft"
8,"-2hard/-7medium/-2147483647soft"
9,"-2hard/-7medium/-2147483647soft"
9,"-3hard/-7medium/-2147483647soft"
9,"-3hard/-7medium/-2147483647soft"
9,"-3hard/-4medium/-2147483647soft"
9,"-3hard/-1medium/-2147483647soft"
9,"-3hard/-1medium/-2147483647soft"
9,"-2hard/-1medium/-2147483647soft"
9,"-2hard/-1medium/-2147483647soft"
10,"-1hard/-4medium/-2147483647soft"
10,"-2hard/-2medium/-2147483647soft"
10,"-3hard/-2medium/-2147483647soft"
10,"-2hard/-2medium/-2147483647soft"
10,"-1hard/-2medium/-2147483647soft"
10,"-1hard/-2medium/-2147483647soft"
10,"-2hard/-2medium/-2147483647soft"
10,"-2hard/-2medium/-2147483647soft"
11,"-2hard/-2medium/-2147483647soft"
11,"-3hard/-2medium/-2147483647soft"
11,"-2hard/-2medium/-2147483647soft"
11,"-2hard/-2medium/-2147483647soft"
11,"-1hard/-1medium/-2147483647soft"
11,"-1hard/-3medium/-2147483647soft"
11,"-1hard/-1medium/-2147483647soft"
11,"-2hard/-1medium/-2147483647soft"
12,"-4hard/-1medium/-2147483647soft"
12,"-4hard/-1medium/-2147483647soft"
12,"-4hard/-1medium/-2147483647soft"
12,"-3hard/-1medium/-2147483647soft"
12,"-2hard/-2medium/-2147483647soft"
12,"-1hard/-1medium/-2147483647soft"
12,"-2hard/-1medium/-2147483647soft"
12,"-2hard/-1medium/-2147483647soft"
12,"-2hard/-1medium/-2147483647soft"
13,"-2hard/-1medium/-2147483647soft"
13,"-1hard/-4medium/-2147483647soft"
13,"-1hard/-4medium/-2147483647soft"
13,"-1hard/-7medium/-2147483647soft"
13,"-2hard/-7medium/-2147483647soft"
13,"-2hard/-7medium/-2147483647soft"
13,"-3hard/-7medium/-2147483647soft"
14,"-2hard/-7medium/-2147483647soft"
