"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
205134,1,1
205134,1,1
205134,1,5
205134,1,5
205134,1,10
205135,1,1
205135,1,1
205135,1,6
205135,1,1
205135,1,1
205135,1,2
205135,1,2
205135,1,2
205135,1,3
205135,1,1
205135,1,4
205135,1,4
205136,1,7
205136,1,3
205136,1,4
205136,1,3
205136,1,1
205136,1,4
205136,1,5
205136,1,3
205136,1,6
205136,1,1
205136,1,1
205137,1,8
205137,1,1
205137,1,2
205137,1,2
205137,1,1
205137,1,4
205137,1,1
205137,1,6
205137,1,1
205137,1,1
205137,1,4
205137,1,5
205138,1,6
205138,1,4
205138,1,3
205138,1,1
205138,1,8
205138,1,3
205138,1,4
205138,1,4
205138,1,4
205139,1,1
205139,1,1
205139,1,6
205139,1,1
205139,1,6
205139,1,4
205139,1,3
205139,1,10
205139,1,2
205139,1,1
205139,1,1
205140,1,6
205140,1,1
205140,1,2
205140,1,2
205140,1,6
205140,1,2
205140,1,1
205140,1,3
205140,1,1
205140,1,6
205140,1,2
205141,1,3
205141,1,1
205141,1,1
205141,1,1
205141,1,7
205141,1,1
205141,1,3
205141,1,3
205141,1,3
205141,1,4
205141,1,2
205141,1,2
205141,1,3
205142,1,5
205142,1,1
205142,1,1
205142,1,2
205142,1,1
205142,1,2
205142,1,3
205142,1,3
205142,1,1
205142,1,6
205142,1,3
205142,1,2
205142,1,4
205143,1,4
205143,1,2
205143,1,3
205143,1,2
205143,1,1
205143,1,3
205143,1,3
205143,1,1
205143,1,5
205143,1,1
205143,1,1
205143,1,6
205144,1,1
205144,1,2
205144,1,1
209467,1,6
209467,1,2
209468,1,6
209468,1,1
209468,1,1
209468,1,1
209468,1,2
209468,1,3
209468,1,1
209469,1,1
209469,1,1
209469,1,1
209469,1,10
209469,1,1
209469,1,1
209470,1,3
209470,1,2
209470,1,3
209470,1,2
209470,1,1
209470,1,2
209471,1,4
209471,1,1
209471,1,4
209471,1,1
213663,1,1
217975,1,4
222342,1,2
226622,1,2
226622,1,1
226622,1,4
226623,1,2
226623,1,6
226623,1,1
226623,1,3
226623,1,1
226623,1,3
226623,1,3
226623,1,8
226623,1,1
226623,1,1
226623,1,2
226623,1,3
226623,1,1
226623,1,1
230948,1,5
230948,1,3
230948,1,3
230948,1,1
230948,1,3
230948,1,2
230948,1,2
230948,1,5
230948,1,2
230948,1,1
230948,1,2
230948,1,2
230948,1,2
230948,1,2
230948,1,1
230948,1,3
230949,1,1
230949,1,1
235192,1,1
239678,1,3
244070,1,2
248573,1,3
252970,1,1
252970,1,1
252970,1,2
252971,1,6
252971,1,2
252971,1,2
252971,1,2
252972,1,1
252972,1,2
252972,1,1
252972,1,3
252972,1,1
252972,1,1
252972,1,1
252972,1,3
252972,1,1
252973,1,1
252973,1,4
252973,1,1
252975,1,1
252975,1,1
252976,1,6
252976,1,2
252976,1,1
252976,1,1
252976,1,3
252976,1,5
252976,1,2
252977,1,2
252977,1,4
252977,1,1
252977,1,3
252977,1,2
252977,1,1
252977,1,1
252977,1,1
252978,1,3
252978,1,2
252978,1,1
252978,1,1
252978,1,1
252978,1,1
252978,1,9
252979,1,3
252979,1,2
252979,1,1
252979,1,7
252979,1,1
252979,1,3
257199,1,2
261580,1,6
265921,1,3
270056,1,6
274320,1,1
278558,1,3
282772,1,2
287105,1,2
291600,1,3
295931,1,1
300193,1,3
300193,1,2
300193,1,3
300193,1,2
300193,1,1
300193,1,3
300193,1,1
300194,1,1
300194,1,2
300194,1,3
304471,1,5
308824,1,1
308824,1,1
313101,1,6
317633,1,5
321960,1,3
326300,1,1
330699,1,2
330699,1,1
330699,1,2
330699,1,1
335031,1,2
335031,1,3
335031,1,1
335031,1,1
335031,1,2
335031,1,1
335031,1,7
335031,1,1
335031,1,5
335031,1,1
335031,1,1
335031,1,1
335032,1,1
335032,1,2
335032,1,6
335032,1,4
335032,1,1
335032,1,4
335032,1,8
335032,1,4
335032,1,6
335032,1,1
335032,1,3
335032,1,2
335032,1,4
335032,1,1
335032,1,2
335032,1,1
335032,1,3
335032,1,2
335032,1,3
335033,1,13
335033,1,2
335033,1,8
335033,1,9
335033,1,4
335033,1,12
335033,1,7
335033,1,1
335033,1,6
335033,1,1
335033,1,6
335033,1,3
335033,1,2
335033,1,2
335034,1,13
335034,1,1
335034,1,1
335034,1,4
335034,1,2
335034,1,1
335034,1,4
335034,1,1
335034,1,5
335034,1,2
335034,1,1
335034,1,1
335034,1,1
335034,1,6
335034,1,1
335034,1,1
339542,1,3
343723,1,2
347932,1,2
347932,1,6
347932,1,3
347932,1,1
347932,1,5
347932,1,3
347932,1,2
347932,1,1
347932,1,1
347932,1,1
352414,1,5
356645,1,1
361203,1,1
365546,1,1
369745,1,5
374126,1,1
378371,1,1
382743,1,8
387137,1,3
387138,1,1
387138,1,3
387138,1,2
387138,1,2
387138,1,3
387138,1,1
387138,1,2
387138,1,3
387138,1,8
387138,1,3
387138,1,2
387138,1,1
387138,1,1
387138,1,1
387138,1,5
387138,1,1
387138,1,1
391481,1,3
395819,1,1
400181,1,2
404568,1,3
408961,1,2
408961,1,1
408962,1,10
408962,1,1
408962,1,6
408962,1,1
408962,1,1
408962,1,1
408962,1,2
408962,1,2
408962,1,1
408962,1,4
408962,1,9
408963,1,5
408963,1,2
408963,1,1
408963,1,4
408963,1,1
408963,1,2
408963,1,1
408963,1,1
408963,1,1
408963,1,2
408963,1,2
408963,1,3
408963,1,3
408963,1,4
408963,1,3
408964,1,2
408964,1,4
408964,1,3
408964,1,3
408964,1,5
408964,1,2
408964,1,4
408964,1,1
408964,1,1
408964,1,1
408964,1,1
408964,1,2
408964,1,1
408964,1,3
408964,1,1
408965,1,2
408965,1,1
408965,1,2
408965,1,2
408965,1,3
408965,1,3
408965,1,2
408965,1,5
408965,1,2
408965,1,3
408965,1,1
408965,1,1
408965,1,1
408965,1,1
408965,1,3
408965,1,2
408965,1,1
408965,1,2
408966,1,6
408966,1,1
408966,1,1
408966,1,3
408966,1,1
408966,1,4
408966,1,5
408966,1,3
408966,1,2
408966,1,2
408966,1,1
408966,1,1
408966,1,2
408966,1,3
408966,1,2
408966,1,1
408966,1,2
408967,1,1
408967,1,1
408967,1,2
408967,1,5
408967,1,1
408967,1,2
408967,1,1
408967,1,2
408967,1,1
408967,1,2
408967,1,1
408967,1,2
408967,1,2
408967,1,10
408967,1,3
408967,1,1
408967,1,1
408968,1,1
408968,1,2
408968,1,2
408968,1,1
408968,1,2
408968,1,1
408968,1,1
408968,1,1
408968,1,1
408968,1,2
408968,1,2
408968,1,4
408968,1,3
408968,1,3
408968,1,4
408969,1,4
408969,1,2
408969,1,5
408969,1,1
408969,1,1
408969,1,1
408969,1,1
408969,1,2
408969,1,2
408969,1,4
408969,1,2
408969,1,1
408969,1,2
408969,1,1
408969,1,3
408970,1,1
408970,1,2
408970,1,4
408970,1,1
408970,1,2
408970,1,7
408970,1,3
408970,1,2
408970,1,5
408970,1,1
408970,1,2
408970,1,3
408971,1,1
408971,1,4
408971,1,6
408971,1,1
408971,1,2
408971,1,4
408971,1,5
408971,1,2
408971,1,2
408971,1,2
408971,1,1
408971,1,2
408971,1,5
408972,1,1
408972,1,5
408972,1,1
408972,1,1
408972,1,1
408972,1,1
408972,1,1
408972,1,1
408972,1,10
408972,1,1
408972,1,2
408972,1,1
408972,1,1
408972,1,6
408972,1,5
408972,1,1
408972,1,1
408972,1,3
408972,1,2
408972,1,9
408972,1,1
408973,1,1
408973,1,1
408973,1,2
408973,1,1
408973,1,2
408973,1,1
408973,1,1
408973,1,5
408973,1,4
408973,1,1
408973,1,2
408973,1,1
408973,1,5
408973,1,2
408973,1,1
408973,1,1
408973,1,1
408973,1,1
408973,1,1
408973,1,6
408973,1,2
408973,1,4
408973,1,2
408974,1,3
408974,1,1
408974,1,2
408974,1,1
408974,1,3
408974,1,1
408974,1,2
408974,1,3
408974,1,3
408974,1,3
408974,1,1
408974,1,4
408974,1,1
408974,1,1
408974,1,1
408974,1,1
408974,1,5
408974,1,1
408974,1,1
408974,1,4
408974,1,5
408974,1,2
408974,1,1
408975,1,4
408975,1,4
408975,1,3
408975,1,3
408975,1,1
408975,1,1
408975,1,3
408975,1,1
408975,1,1
408975,1,2
408975,1,1
408975,1,1
408975,1,1
408975,1,5
408975,1,3
408975,1,2
408975,1,4
408975,1,2
408975,1,3
408975,1,2
408976,1,5
408976,1,4
408976,1,2
408976,1,2
408976,1,2
408976,1,1
408976,1,1
408976,1,3
408976,1,3
408976,1,2
408976,1,1
408976,1,2
408976,1,1
408976,1,1
408976,1,4
408976,1,1
408976,1,3
408976,1,1
408976,1,2
408976,1,5
408976,1,1
408976,1,1
408976,1,1
408976,1,2
408977,1,1
408977,1,6
408977,1,1
408977,1,1
408977,1,1
408977,1,3
408977,1,1
408977,1,1
408977,1,1
408977,1,4
408977,1,1
408977,1,1
408977,1,4
408977,1,2
408977,1,1
408977,1,1
408977,1,2
408977,1,3
408977,1,1
408977,1,2
413187,1,1
417699,1,1
417699,1,1
417700,1,2
417700,1,1
417700,1,1
417700,1,3
417700,1,3
417700,1,1
417700,1,1
417700,1,3
417700,1,1
417700,1,2
422059,1,9
422059,1,2
422060,1,1
422060,1,2
422060,1,2
422060,1,4
422060,1,2
422060,1,2
422060,1,5
422060,1,1
426368,1,2
426368,1,1
426368,1,1
430512,1,8
434874,1,1
439323,1,2
443687,1,3
448016,1,1
452284,1,1
456818,1,1
461247,1,2
465545,1,1
469789,1,1
474088,1,3
478590,1,3
482912,1,1
487409,1,4
491799,1,2
495955,1,8
495955,1,2
495955,1,1
500400,1,2
500401,1,1
500401,1,1
500401,1,1
500401,1,2
500401,1,3
500401,1,6
500401,1,1
500401,1,1
500401,1,1
500401,1,1
500401,1,1
500401,1,3
500401,1,2
500402,1,2
500402,1,1
500402,1,3
500402,1,1
500402,1,2
500402,1,5
500402,1,1
500402,1,3
504688,1,1
508980,1,3
508980,1,2
508980,1,4
508981,1,2
508981,1,1
508981,1,2
508981,1,3
508981,1,3
508981,1,1
513288,1,1
517688,1,2
522157,1,3
526407,1,1
530614,1,5
534956,1,5
539455,1,1
543815,1,1
548033,1,1
552593,1,1
557105,1,1
561273,1,2
565537,1,2
569970,1,5
574316,1,9
574316,1,1
574316,1,1
574316,1,5
578616,1,8
578617,1,3
578617,1,1
578617,1,4
582962,1,6
582963,1,2
582963,1,4
582963,1,1
582963,1,1
582963,1,1
582963,1,1
582963,1,1
582963,1,4
582963,1,5
582964,1,1
582964,1,12
582964,1,2
582964,1,4
582964,1,13
582965,1,1
582965,1,1
582965,1,6
582965,1,2
582965,1,5
582965,1,1
582965,1,6
582965,1,3
582966,1,8
582966,1,1
582966,1,4
582966,1,1
582966,1,1
582966,1,1
582966,1,1
582966,1,3
582966,1,1
582966,1,2
582967,1,3
582967,1,1
582967,1,1
582967,1,1
582967,1,2
582967,1,10
582967,1,3
582968,1,13
582968,1,6
582968,1,1
582968,1,1
582968,1,5
582968,1,6
582969,1,3
582969,1,2
582969,1,1
582969,1,2
582969,1,1
582969,1,4
582969,1,1
582969,1,3
582969,1,2
582970,1,7
582970,1,1
582970,1,2
582970,1,3
582970,1,1
582970,1,2
582970,1,1
582970,1,1
582971,1,11
582971,1,4
582971,1,1
582971,1,3
582971,1,3
582971,1,3
582971,1,7
582971,1,1
582972,1,3
582972,1,3
582972,1,7
582972,1,5
582972,1,1
582972,1,2
582972,1,3
582972,1,2
582972,1,1
582972,1,1
582972,1,1
582972,1,9
582972,1,1
582972,1,2
582972,1,4
582972,1,4
582972,1,3
582972,1,1
582972,1,2
582973,1,2
582973,1,1
582973,1,2
582973,1,2
582973,1,1
582973,1,1
582973,1,1
582973,1,4
582973,1,3
582973,1,1
582973,1,1
582973,1,1
582973,1,2
582973,1,3
582973,1,2
582973,1,2
582973,1,1
582973,1,5
582973,1,2
582973,1,2
582973,1,2
582973,1,2
582973,1,1
582974,1,3
582974,1,1
582974,1,1
582974,1,2
582974,1,4
582974,1,1
582974,1,3
582974,1,5
582974,1,8
582974,1,3
582974,1,2
582974,1,2
582974,1,3
582974,1,1
582974,1,2
582974,1,3
582974,1,1
582974,1,1
582974,1,1
582974,1,2
582974,1,3
582974,1,1
582975,1,2
582975,1,1
582975,1,4
582975,1,10
582975,1,1
582975,1,4
582975,1,2
582975,1,1
582975,1,4
582975,1,1
582975,1,2
582975,1,10
582975,1,12
582975,1,3
582975,1,2
582975,1,1
582976,1,4
582976,1,2
582976,1,4
582976,1,1
582976,1,1
582976,1,2
582976,1,5
582976,1,7
582976,1,11
582976,1,4
582976,1,6
582976,1,3
582976,1,4
582976,1,4
582976,1,1
582976,1,2
582977,1,1
582977,1,1
582977,1,10
582977,1,7
582977,1,1
582977,1,2
582977,1,1
582977,1,4
582977,1,3
582977,1,2
582977,1,1
582977,1,1
582977,1,1
582977,1,1
582977,1,1
582977,1,1
587284,1,1
591762,1,2
596182,1,2
600472,1,1
