"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
116,1,1
116,1,1
116,1,1
117,1,1
117,1,1
117,1,1
117,1,6
118,1,1
118,1,1
119,1,1
119,1,1
119,1,1
119,1,1
119,1,1
119,1,1
119,1,1
119,1,1
119,1,1
120,1,1
120,1,3
120,1,1
120,1,1
120,1,1
120,1,1
120,1,1
120,1,1
120,1,1
120,1,1
120,1,1
121,1,1
121,1,1
121,1,1
121,1,1
121,1,1
121,1,1
121,1,1
121,1,1
121,1,1
121,1,1
121,1,1
122,1,1
122,1,1
122,1,1
122,1,1
122,1,1
122,1,1
122,1,1
122,1,2
122,1,1
122,1,1
122,1,1
123,1,1
123,1,1
123,1,1
123,1,1
123,1,1
123,1,1
123,1,1
123,1,1
123,1,1
123,1,1
123,1,1
123,1,1
124,1,1
124,1,1
124,1,1
124,1,1
124,1,1
124,1,2
124,1,1
124,1,1
124,1,1
124,1,1
125,1,1
125,1,1
125,1,1
125,1,1
125,1,1
125,1,1
125,1,1
125,1,1
125,1,1
125,1,1
125,1,1
125,1,1
126,1,1
126,1,1
126,1,1
126,1,1
126,1,2
126,1,1
126,1,1
126,1,2
127,1,1
127,1,1
127,1,1
127,1,1
127,1,2
127,1,1
127,1,1
128,1,1
128,1,1
128,1,1
128,1,1
128,1,3
128,1,1
129,1,1
129,1,1
129,1,1
129,1,1
129,1,1
129,1,1
129,1,1
130,1,1
130,1,1
130,1,1
130,1,1
130,1,1
130,1,2
130,1,1
131,1,2
4372,1,1
8732,1,2
13025,1,1
17283,1,12
21609,1,2
25930,1,1
30444,1,2
34720,1,3
39176,1,2
43671,1,5
47935,1,1
56718,1,3
61099,1,1
65463,1,4
69739,1,2
74200,1,4
78550,1,1
82952,1,2
87113,1,1
96010,1,2
104778,1,3
109272,1,1
113664,1,1
122490,1,3
126959,1,2
131260,1,1
135642,1,5
139872,1,2
144406,1,1
148860,1,5
153166,1,4
157497,1,1
161947,1,3
166250,1,1
170447,1,2
174760,1,2
183484,1,2
187841,1,2
192044,1,5
196210,1,6
200580,1,1
204996,1,3
209159,1,3
213718,1,1
217813,1,1
222071,1,2
226382,1,1
235246,1,9
239596,1,5
243873,1,1
248180,1,1
252552,1,1
256844,1,1
261090,1,2
265346,1,2
273895,1,6
278379,1,3
282873,1,2
287405,1,4
291669,1,1
296058,1,2
300326,1,1
304582,1,3
309081,1,3
313360,1,1
317597,1,3
321817,1,1
330404,1,2
334901,1,1
339143,1,1
343440,1,4
347726,1,1
351982,1,1
356348,1,1
360763,1,4
369557,1,9
373837,1,5
378172,1,1
382552,1,3
386777,1,1
391119,1,2
395589,1,1
399836,1,3
404240,1,1
408524,1,3
412830,1,2
417162,1,1
421442,1,1
425960,1,5
434636,1,5
438942,1,1
443454,1,2
465429,1,10
469711,1,1
474076,1,1
478358,1,6
482861,1,1
495848,1,7
500251,1,1
513423,1,14
517579,1,1
521968,1,2
526258,1,1
530744,1,3
534974,1,1
543552,1,2
547974,1,9
552186,1,1
556378,1,5
560598,1,1
569258,1,5
573754,1,3
582502,1,6
586800,1,1
595664,1,4
600226,1,1
