"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
568166,1,1
568166,1,1
568166,1,1
568166,1,2
568166,1,1
568166,1,1
568166,1,2
568166,1,1
568166,1,3
568167,1,2
572488,1,1
572488,1,1
572488,1,1
572489,1,3
572489,1,2
572489,1,1
572489,1,1
572489,1,1
572489,1,4
572489,1,2
572489,1,3
572489,1,1
572489,1,3
572489,1,6
572490,1,1
572490,1,7
572490,1,1
572490,1,1
572490,1,1
572490,1,1
572490,1,4
572490,1,2
572490,1,2
572490,1,2
576851,1,1
581099,1,1
585344,1,1
589945,1,2
594534,1,2
598863,1,1
603141,1,1
