"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
280250,1,2
280250,1,5
280251,1,9
280251,1,2
280251,1,2
280251,1,1
280251,1,3
280251,1,3
280251,1,1
280251,1,2
280251,1,1
280251,1,1
280251,1,2
280251,1,3
280251,1,1
280251,1,3
280251,1,1
280251,1,1
280251,1,1
280251,1,1
280251,1,2
280251,1,1
280251,1,1
280252,1,1
280252,1,6
280252,1,1
280252,1,4
280252,1,2
280252,1,1
280252,1,6
280252,1,1
280252,1,6
280252,1,1
280252,1,1
280252,1,2
280252,1,1
280252,1,19
280253,1,5
280253,1,2
280253,1,1
280253,1,5
280253,1,1
280253,1,2
280253,1,1
280253,1,2
280253,1,7
280253,1,3
280253,1,5
280253,1,2
280253,1,4
280253,1,4
280253,1,1
280253,1,2
280253,1,1
280254,1,3
280254,1,4
280254,1,2
280254,1,9
280254,1,5
280254,1,1
280254,1,1
280254,1,5
280254,1,1
280254,1,1
280254,1,1
280254,1,2
280254,1,6
280254,1,1
280254,1,1
280254,1,4
280254,1,2
280255,1,1
280255,1,3
280255,1,1
280255,1,7
280255,1,8
280255,1,1
280255,1,1
280255,1,1
280255,1,1
280255,1,4
280255,1,1
280255,1,2
280255,1,1
280255,1,1
280255,1,1
280255,1,2
280255,1,4
280255,1,1
280255,1,2
280256,1,1
280256,1,1
280256,1,2
280256,1,1
280256,1,3
280256,1,2
284714,1,1
284714,1,3
284714,1,4
284714,1,1
284715,1,1
284715,1,2
284715,1,2
284715,1,1
284715,1,3
284715,1,5
284715,1,2
284715,1,2
284715,1,1
284715,1,1
284715,1,1
284715,1,4
284716,1,2
284716,1,4
284716,1,1
284716,1,1
284716,1,1
284716,1,1
284716,1,1
284716,1,2
284716,1,1
288985,1,1
293497,1,1
297870,1,7
302115,1,2
306287,1,1
310825,1,2
315116,1,4
319406,1,1
323775,1,1
328288,1,2
332584,1,1
337074,1,1
341463,1,1
341463,1,3
341464,1,2
341464,1,3
341464,1,1
341464,1,3
341464,1,1
341464,1,4
341465,1,2
345821,1,5
350186,1,1
354620,1,3
358890,1,3
363191,1,2
367489,1,1
371867,1,1
376178,1,1
380443,1,2
384772,1,1
389249,1,1
393538,1,3
397876,1,1
402175,1,2
406575,1,6
410808,1,2
428221,1,9
432492,1,3
436818,1,1
441376,1,3
445850,1,1
450218,1,1
454521,1,2
463152,1,7
467479,1,5
471832,1,4
476248,1,1
484867,1,3
497784,1,5
502151,1,4
506457,1,1
510949,1,2
515224,1,2
519593,1,2
523951,1,2
528231,1,1
532758,1,1
537349,1,3
541636,1,1
545924,1,1
545924,1,1
545924,1,4
545924,1,1
545924,1,1
545924,1,5
545925,1,3
545925,1,2
545925,1,1
545925,1,1
545925,1,2
545925,1,2
545925,1,1
545925,1,2
545925,1,1
545925,1,1
545925,1,1
545925,1,1
545925,1,13
545925,1,1
545925,1,1
545925,1,1
545925,1,2
545925,1,2
545926,1,2
545926,1,2
545926,1,1
545926,1,4
545926,1,1
545926,1,4
545926,1,2
545926,1,4
545926,1,4
545926,1,2
545926,1,3
545926,1,1
545926,1,10
545926,1,2
545926,1,1
545926,1,1
545927,1,4
545927,1,3
545927,1,1
545927,1,2
545927,1,2
545927,1,2
545927,1,1
545927,1,5
545927,1,1
545927,1,3
545927,1,2
545927,1,1
545927,1,1
545927,1,3
545927,1,1
545928,1,1
545928,1,1
545928,1,1
545928,1,1
545928,1,7
545928,1,1
545928,1,1
545928,1,3
545928,1,4
545928,1,6
545928,1,1
545928,1,1
545928,1,4
545928,1,5
545928,1,4
545928,1,2
545928,1,2
545929,1,1
545929,1,1
545929,1,3
545929,1,2
545929,1,1
545929,1,2
545929,1,3
545929,1,2
545929,1,1
545929,1,1
545929,1,8
545929,1,1
545929,1,1
545929,1,3
545929,1,3
545929,1,5
545929,1,1
545929,1,2
545930,1,3
545930,1,5
545930,1,1
545930,1,4
545930,1,1
545930,1,8
545930,1,1
545930,1,4
545930,1,3
545930,1,1
545930,1,4
545930,1,1
545930,1,4
545931,1,1
545931,1,6
545931,1,1
545931,1,1
545931,1,6
545931,1,1
545932,1,7
545932,1,2
545932,1,1
545932,1,1
545932,1,2
550313,1,2
559370,1,3
563645,1,4
568029,1,2
572341,1,3
576713,1,3
581078,1,1
585352,1,2
589784,1,1
594064,1,2
598567,1,6
602990,1,3
