"timeMillisSpent","score"
4,"-1hard/-1medium/-2147483647soft"
4,"-1hard/-1medium/-2147483647soft"
4,"-1hard/-1medium/-2147483647soft"
4,"-1hard/-1medium/-2147483647soft"
4,"-1hard/-1medium/-2147483647soft"
4,"-1hard/-1medium/-2147483647soft"
4,"-1hard/-1medium/-2147483647soft"
4,"-1hard/-1medium/-2147483647soft"
4,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
5,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
6,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
7,"-1hard/-1medium/-2147483647soft"
