"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
244081,1,1
244081,1,2
244081,1,4
244081,1,1
244081,1,4
244081,1,3
244081,1,1
244081,1,2
244081,1,1
244081,1,5
244081,1,1
244081,1,2
244081,1,6
244081,1,2
244081,1,1
244081,1,5
244082,1,10
