"timeMillisSpent","score"
4,"-1hard/-2147483647medium/-1soft"
4,"-1hard/-2147483647medium/-1soft"
4,"-1hard/-2147483647medium/-1soft"
4,"-1hard/-2147483647medium/-1soft"
4,"-1hard/-2147483647medium/-1soft"
4,"-1hard/-2147483647medium/-1soft"
4,"-1hard/-2147483647medium/-1soft"
5,"-1hard/-2147483647medium/-1soft"
5,"-1hard/-2147483647medium/-1soft"
5,"-1hard/-2147483647medium/-1soft"
5,"-1hard/-2147483647medium/-1soft"
5,"-1hard/-2147483647medium/-1soft"
5,"-1hard/-2147483647medium/-1soft"
5,"-1hard/-2147483647medium/-1soft"
5,"-1hard/-2147483647medium/-1soft"
5,"-1hard/-2147483647medium/-1soft"
6,"-1hard/-2147483647medium/-1soft"
6,"-1hard/-2147483647medium/-1soft"
6,"-1hard/-2147483647medium/-1soft"
6,"-1hard/-2147483647medium/-1soft"
6,"-1hard/-2147483647medium/-1soft"
6,"-1hard/-2147483647medium/-1soft"
6,"-1hard/-2147483647medium/-1soft"
6,"-1hard/-2147483647medium/-1soft"
6,"-1hard/-2147483647medium/-1soft"
7,"-1hard/-2147483647medium/-1soft"
7,"-1hard/-2147483647medium/-1soft"
7,"-1hard/-2147483647medium/-1soft"
7,"-1hard/-2147483647medium/-1soft"
7,"-1hard/-2147483647medium/-1soft"
7,"-1hard/-2147483647medium/-1soft"
7,"-1hard/-2147483647medium/-1soft"
7,"-1hard/-2147483647medium/-1soft"
7,"-1hard/-2147483647medium/-1soft"
7,"-1hard/-2147483647medium/-1soft"
7,"-1hard/-2147483647medium/-1soft"
7,"-1hard/-2147483647medium/-1soft"
8,"-1hard/-2147483647medium/-1soft"
8,"-1hard/-2147483647medium/-1soft"
8,"-1hard/-2147483647medium/-1soft"
8,"-1hard/-2147483647medium/-1soft"
8,"-1hard/-2147483647medium/-1soft"
8,"-1hard/-2147483647medium/-1soft"
8,"-1hard/-2147483647medium/-1soft"
8,"-1hard/-2147483647medium/-1soft"
8,"-1hard/-2147483647medium/-1soft"
8,"-1hard/-2147483647medium/-1soft"
8,"-1hard/-2147483647medium/-1soft"
9,"-1hard/-2147483647medium/-1soft"
9,"-1hard/-2147483647medium/-1soft"
9,"-1hard/-2147483647medium/-1soft"
9,"-1hard/-2147483647medium/-1soft"
9,"-1hard/-2147483647medium/-1soft"
9,"-1hard/-2147483647medium/-1soft"
9,"-1hard/-2147483647medium/-1soft"
9,"-1hard/-2147483647medium/-1soft"
9,"-1hard/-2147483647medium/-1soft"
9,"-1hard/-2147483647medium/-1soft"
9,"-1hard/-2147483647medium/-1soft"
9,"-1hard/-2147483647medium/-1soft"
