"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
349075,1,4
353644,1,1
357997,1,2
362259,1,2
366531,1,1
370729,1,8
374986,1,1
383725,1,2
388078,1,2
396769,1,2
401331,1,1
405797,1,1
410264,1,4
414485,1,4
418754,1,5
423067,1,4
427391,1,3
436450,1,5
440959,1,2
445350,1,5
449611,1,4
453989,1,1
462870,1,3
467233,1,1
471464,1,4
475710,1,3
488885,1,12
497273,1,3
501657,1,3
505870,1,1
510359,1,3
519240,1,2
523581,1,5
527962,1,6
532329,1,4
536770,1,1
541128,1,2
545429,1,2
549656,1,2
553947,1,1
576358,1,9
580671,1,10
585233,1,1
589439,1,1
593587,1,2
597884,1,1
602213,0,1
