"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
3,1,3
3,1,12
3,1,2
3,1,1
3,1,4
3,1,4
3,1,3
3,1,4
3,1,6
3,1,6
3,1,2
3,1,4
3,1,4
3,1,3
3,1,2
3,1,1
3,1,6
4,1,3
4,1,6
4,1,6
4,1,2
4,1,3
4,1,2
4,1,1
4,1,3
4,1,5
4,1,2
4,1,2
4,1,2
4,1,2
4,1,9
4,1,1
4,1,3
4,1,1
4,1,2
4,1,4
4,1,1
5,1,5
5,1,3
5,1,3
5,1,1
5,1,1
5,1,1
5,1,1
5,1,3
5,1,6
5,1,2
5,1,3
5,1,8
5,1,1
5,1,1
5,1,4
5,1,3
5,1,1
6,1,3
6,1,1
6,1,2
6,1,4
6,1,1
6,1,1
6,1,1
6,1,1
6,1,2
15,1,3
15,1,5
15,1,2
15,1,1
16,1,9
16,1,5
16,1,3
16,1,2
16,1,3
16,1,5
16,1,9
16,1,1
16,1,3
16,1,3
16,1,1
16,1,2
16,1,1
16,1,1
4422,1,1
8734,1,1
8734,1,2
8735,1,2
13015,1,2
17187,1,4
21487,1,1
25793,1,1
30061,1,2
34377,1,1
38658,1,4
43060,1,4
47407,1,5
51928,1,2
56224,1,2
60659,1,1
64961,1,2
69335,1,4
73808,1,3
78233,1,6
82485,1,1
86785,1,5
91280,1,1
95642,1,1
100191,1,1
104372,1,1
104373,1,3
104373,1,1
104373,1,1
104373,1,1
104373,1,2
104373,1,1
104373,1,1
104373,1,1
104373,1,2
104373,1,2
104373,1,3
104373,1,7
104373,1,1
104373,1,1
104373,1,1
104373,1,1
104373,1,3
104373,1,1
104373,1,2
104373,1,1
104373,1,1
104374,1,1
104374,1,3
104374,1,2
104374,1,3
104374,1,2
104374,1,2
104374,1,1
104374,1,1
104374,1,2
104374,1,5
104374,1,7
104374,1,5
104374,1,5
104374,1,3
104374,1,2
104374,1,1
104374,1,1
104374,1,4
104374,1,1
104375,1,5
104375,1,4
104375,1,1
104375,1,1
104375,1,2
104375,1,3
104375,1,1
104375,1,4
104375,1,2
104375,1,4
104375,1,1
104375,1,3
104375,1,3
104375,1,2
104375,1,2
104375,1,2
104375,1,1
104375,1,1
104375,1,2
104375,1,1
104375,1,1
104375,1,1
104376,1,2
104376,1,5
104376,1,1
104376,1,2
104376,1,1
104376,1,4
104376,1,4
104376,1,1
104376,1,4
104376,1,3
104376,1,1
104376,1,1
104376,1,4
104376,1,1
104376,1,1
104376,1,2
104376,1,2
104376,1,1
104376,1,1
104376,1,4
104376,1,1
104377,1,3
104377,1,2
104377,1,1
104377,1,2
104377,1,4
104377,1,1
104377,1,1
104377,1,1
104377,1,1
104377,1,1
104377,1,1
104377,1,4
104377,1,5
104377,1,1
104377,1,3
104377,1,2
104377,1,4
104377,1,9
104377,1,2
104377,1,1
104377,1,3
104378,1,6
104378,1,5
104378,1,2
104378,1,1
104378,1,1
104378,1,1
104378,1,2
104378,1,1
104378,1,1
104378,1,1
104378,1,1
104378,1,2
104378,1,1
104378,1,2
104378,1,1
104378,1,1
104378,1,1
104378,1,1
104378,1,3
104378,1,3
104378,1,3
104378,1,1
104378,1,1
104378,1,2
104379,1,2
104379,1,1
104379,1,2
104379,1,6
104379,1,2
104379,1,1
104379,1,2
104379,1,1
104379,1,1
104379,1,1
104379,1,1
104379,1,4
104379,1,3
104379,1,1
104379,1,3
104379,1,3
104379,1,1
104379,1,1
104379,1,3
104379,1,3
104379,1,1
104379,1,1
104380,1,3
104380,1,5
104380,1,1
104380,1,3
104380,1,1
104380,1,2
104380,1,2
104380,1,2
104380,1,1
104380,1,1
104380,1,3
104380,1,1
104380,1,3
104380,1,2
104380,1,1
104380,1,5
104380,1,4
104380,1,1
104380,1,2
104380,1,1
104380,1,5
104381,1,1
104381,1,1
104381,1,2
104381,1,1
104381,1,1
104381,1,6
104381,1,1
104381,1,1
104381,1,1
104381,1,7
104381,1,1
104381,1,3
104381,1,1
104381,1,3
104381,1,2
104381,1,1
104381,1,1
104381,1,1
104381,1,1
104381,1,2
104381,1,1
104381,1,5
104381,1,1
104381,1,2
104382,1,2
104382,1,2
104382,1,6
104382,1,2
104382,1,1
104382,1,1
104382,1,1
104382,1,3
104382,1,5
104382,1,1
104382,1,4
104382,1,1
104382,1,1
104382,1,1
104382,1,2
104382,1,2
104382,1,1
104382,1,2
104382,1,2
104382,1,6
104383,1,6
104383,1,1
104383,1,1
104383,1,2
104383,1,2
104383,1,2
104383,1,1
104383,1,1
104383,1,2
104383,1,2
104383,1,1
104383,1,1
104383,1,1
104383,1,2
104383,1,2
104383,1,3
104383,1,2
104383,1,2
104383,1,3
104383,1,3
104383,1,2
104383,1,2
104383,1,1
104383,1,1
104384,1,3
104384,1,1
104384,1,10
104384,1,1
104384,1,4
104384,1,1
104384,1,2
104384,1,8
104384,1,2
104384,1,1
104384,1,4
104384,1,7
104384,1,4
104384,1,1
104384,1,4
104384,1,4
104385,1,4
104385,1,8
104385,1,4
104385,1,1
104385,1,3
104385,1,5
104385,1,1
104385,1,8
104385,1,1
104385,1,5
104385,1,2
104385,1,1
104385,1,1
104385,1,3
104385,1,1
104385,1,1
104385,1,1
104385,1,1
104385,1,2
104386,1,4
104386,1,2
104386,1,4
104386,1,1
104386,1,1
104386,1,2
104386,1,2
104386,1,3
104386,1,2
104386,1,4
104386,1,6
104386,1,2
104386,1,4
104386,1,1
104386,1,4
104386,1,1
104386,1,1
108845,1,1
108845,1,2
108845,1,1
108845,1,1
108846,1,5
108846,1,9
