"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
4,1,3
4,1,12
4,1,2
4,1,1
4,1,4
4,1,4
4,1,3
4,1,4
4,1,6
4,1,6
4,1,2
4,1,4
4,1,4
5,1,3
5,1,2
5,1,1
5,1,6
5,1,3
5,1,6
5,1,6
5,1,2
5,1,3
5,1,2
5,1,1
5,1,3
5,1,5
5,1,2
5,1,2
5,1,2
5,1,2
6,1,9
6,1,1
6,1,3
6,1,1
6,1,2
6,1,4
6,1,1
6,1,5
6,1,3
6,1,3
6,1,1
6,1,1
6,1,1
6,1,1
6,1,3
6,1,6
6,1,2
6,1,3
7,1,8
7,1,1
7,1,1
7,1,4
7,1,3
7,1,1
7,1,3
7,1,1
7,1,2
7,1,4
7,1,1
7,1,1
7,1,1
7,1,1
7,1,2
7,1,3
7,1,5
7,1,2
7,1,1
8,1,9
8,1,5
8,1,3
8,1,2
8,1,3
8,1,5
8,1,9
8,1,1
8,1,3
8,1,3
8,1,1
8,1,2
8,1,1
8,1,1
4458,1,1
8699,1,1
8699,1,2
8699,1,2
12999,1,2
17321,1,4
21806,1,1
26171,1,1
30742,1,2
35306,1,1
39863,1,4
44404,1,4
48776,1,5
53274,1,2
57653,1,2
62030,1,1
66276,1,2
70548,1,4
75057,1,3
79370,1,6
83648,1,1
87905,1,5
92295,1,1
96671,1,1
100902,1,1
105259,1,1
105260,1,3
105260,1,1
105260,1,1
105260,1,1
105260,1,2
105260,1,1
105260,1,1
105260,1,1
105260,1,2
105260,1,2
105260,1,3
105261,1,7
105261,1,1
105261,1,1
105261,1,1
105261,1,1
105261,1,3
105261,1,1
105261,1,2
105261,1,1
105261,1,1
105261,1,1
105261,1,3
105261,1,2
105262,1,3
105262,1,2
105262,1,2
105262,1,1
105262,1,1
105262,1,2
105262,1,5
105262,1,7
105262,1,5
105262,1,5
105262,1,3
105263,1,2
105263,1,1
105263,1,1
105263,1,4
105263,1,1
105263,1,5
105263,1,4
105263,1,1
105263,1,1
105263,1,2
105263,1,3
105263,1,1
105263,1,4
105263,1,2
105264,1,4
105264,1,1
105264,1,3
105264,1,3
105264,1,2
105264,1,2
105264,1,2
105264,1,1
105264,1,1
105264,1,2
105264,1,1
105264,1,1
105264,1,1
105264,1,2
105264,1,5
105264,1,1
105264,1,2
105264,1,1
105265,1,4
105265,1,4
105265,1,1
105265,1,4
105265,1,3
105265,1,1
105265,1,1
105265,1,4
105265,1,1
105265,1,1
105265,1,2
105265,1,2
105265,1,1
105265,1,1
105265,1,4
105266,1,1
105266,1,3
105266,1,2
105266,1,1
105266,1,2
105266,1,4
105266,1,1
105266,1,1
105266,1,1
105266,1,1
105266,1,1
105266,1,1
105266,1,4
105266,1,5
105266,1,1
105266,1,3
105267,1,2
105267,1,4
105267,1,9
105267,1,2
105267,1,1
105267,1,3
105267,1,6
105267,1,5
105267,1,2
105267,1,1
105267,1,1
105267,1,1
105267,1,2
105268,1,1
105268,1,1
105268,1,1
105268,1,1
105268,1,2
105268,1,1
105268,1,2
105268,1,1
105268,1,1
105268,1,1
105268,1,1
105268,1,3
105268,1,3
105268,1,3
105268,1,1
105268,1,1
105268,1,2
105268,1,2
105269,1,1
105269,1,2
105269,1,6
105269,1,2
105269,1,1
105269,1,2
105269,1,1
105269,1,1
105269,1,1
105269,1,1
105269,1,4
105269,1,3
105269,1,1
105270,1,3
105270,1,3
105270,1,1
105270,1,1
105270,1,3
105270,1,3
105270,1,1
105270,1,1
105270,1,3
105270,1,5
105270,1,1
105270,1,3
105270,1,1
105271,1,2
105271,1,2
105271,1,2
105271,1,1
105271,1,1
105271,1,3
105271,1,1
105271,1,3
105271,1,2
105271,1,1
105271,1,5
105271,1,4
105271,1,1
105272,1,2
105272,1,1
105272,1,5
