"timeMillisSpent","acceptedMoveCount","selectedMoveCount"
192604,1,3
197052,1,3
201527,1,3
205892,1,1
210135,1,1
214544,1,1
214544,1,1
214545,1,3
214545,1,1
214545,1,1
214545,1,2
214545,1,1
214545,1,2
218925,1,2
218925,1,2
218925,1,2
218925,1,2
218927,1,1
218927,1,1
218927,1,1
218928,1,1
218928,1,1
218928,1,3
218928,1,1
218929,1,7
218929,1,1
218929,1,2
218929,1,5
218930,1,2
218930,1,1
218930,1,1
218930,1,4
218930,1,1
223326,1,1
227646,1,1
227646,1,1
227646,1,1
227646,1,3
227646,1,4
227646,1,3
227646,1,1
232028,1,6
236255,1,1
236255,1,1
236255,1,1
236255,1,6
236255,1,1
236255,1,1
236255,1,1
236255,1,1
236255,1,3
236256,1,2
236256,1,2
236256,1,3
236256,1,3
236256,1,1
236256,1,2
236256,1,4
236256,1,1
240859,1,1
240859,1,3
240860,1,4
240860,1,2
240860,1,2
240860,1,3
240860,1,1
240860,1,2
240860,1,2
240861,1,5
240861,1,1
240861,1,1
240861,1,2
240861,1,1
240861,1,1
240861,1,1
240862,1,2
240862,1,2
240862,1,5
240862,1,5
240862,1,3
240862,1,1
240862,1,1
240862,1,1
245229,1,2
249430,1,2
253743,1,1
258037,1,1
262412,1,8
266968,1,2
271543,1,3
280119,1,4
280120,1,3
280120,1,3
280120,1,1
280120,1,1
280120,1,2
280120,1,1
280120,1,2
280120,1,2
280120,1,2
280120,1,1
280120,1,1
280120,1,3
284397,1,2
288648,1,2
288648,1,2
288648,1,4
288648,1,6
288648,1,1
288648,1,4
293037,1,1
297541,1,2
297541,1,2
297541,1,6
297541,1,1
297541,1,3
297541,1,4
297541,1,1
297541,1,4
297541,1,7
297541,1,1
301797,1,1
306348,1,2
310636,1,1
315012,1,10
319371,1,3
323964,1,2
328077,1,2
332338,1,1
332338,1,2
332339,1,3
332339,1,1
332339,1,2
332339,1,1
332339,1,1
332339,1,1
332339,1,8
332339,1,3
332339,1,1
336722,1,3
340980,1,2
345312,1,1
349626,1,1
353858,1,1
358139,1,2
362595,1,2
367153,1,2
371465,1,2
375703,1,5
380101,1,5
384496,1,2
388926,1,1
393208,1,6
397574,1,1
402046,1,1
406389,1,1
410940,1,2
415162,1,1
419380,1,2
423645,1,3
427972,1,1
432265,1,1
436568,1,1
440908,1,2
445199,1,1
449720,1,1
458362,1,4
462889,1,1
471642,1,9
476008,1,1
480217,1,1
484647,1,2
488925,1,1
488926,1,1
488926,1,1
488926,1,1
488927,1,3
488927,1,4
488928,1,4
488928,1,2
488928,1,1
488928,1,3
488929,1,1
488929,1,1
488929,1,2
488929,1,2
488929,1,1
488930,1,2
488930,1,2
488930,1,1
488930,1,1
488931,1,1
488931,1,1
488931,1,3
488931,1,3
488932,1,1
488932,1,1
488932,1,1
488932,1,2
488932,1,1
488933,1,4
488933,1,2
488934,1,18
488935,1,8
488935,1,3
488935,1,1
488935,1,2
488936,1,2
488936,1,2
488936,1,1
488936,1,1
488936,1,1
488936,1,2
488936,1,3
488936,1,3
488937,1,5
488937,1,2
488937,1,1
488937,1,2
488937,1,3
488937,1,3
488937,1,3
488937,1,1
488937,1,2
488938,1,7
488938,1,3
488938,1,1
488938,1,2
488938,1,1
488938,1,2
488938,1,3
488938,1,4
488938,1,1
488939,1,2
488939,1,8
488939,1,1
488939,1,1
488939,1,1
488939,1,6
488939,1,3
488939,1,2
488939,1,2
488940,1,4
488940,1,3
488940,1,1
488940,1,2
488940,1,1
488940,1,2
488940,1,2
488940,1,1
488940,1,4
488940,1,2
488940,1,1
488940,1,1
488941,1,3
488941,1,4
488941,1,1
488941,1,3
488941,1,4
488941,1,4
488941,1,1
488941,1,1
488941,1,1
488941,1,4
488942,1,2
488942,1,2
488942,1,6
488942,1,1
488942,1,1
488942,1,2
488942,1,1
488942,1,2
488942,1,2
488942,1,2
488942,1,1
488943,1,2
488943,1,4
488943,1,5
488943,1,2
488943,1,2
488943,1,4
488943,1,1
488943,1,2
488943,1,1
488944,1,2
488944,1,7
488944,1,5
488944,1,2
488944,1,1
488944,1,5
488944,1,1
488944,1,1
488944,1,1
488944,1,2
488945,1,4
488945,1,1
488945,1,5
488945,1,2
488945,1,1
488945,1,5
488945,1,1
488945,1,1
488945,1,6
488946,1,4
488946,1,2
488946,1,1
488946,1,2
488946,1,2
488946,1,2
488946,1,4
493309,1,3
497595,1,3
497595,1,1
497595,1,2
497595,1,1
502127,1,1
506435,1,1
510737,1,3
515012,1,2
519312,1,2
523603,1,1
527853,1,3
532127,1,1
536497,1,4
540935,1,3
545288,1,1
549710,1,2
554232,1,3
558554,1,3
562984,1,1
567289,1,2
571628,1,4
575959,1,6
580237,1,4
584628,1,1
588935,1,1
588935,1,1
588935,1,3
588936,1,1
588936,1,2
588936,1,1
588936,1,4
588936,1,1
588936,1,2
588936,1,8
588936,1,1
588937,1,2
588937,1,2
588937,1,5
588937,1,1
588937,1,1
588937,1,1
588937,1,1
588937,1,2
593289,1,6
597869,1,1
602192,1,4
